Nombre,Precio regular,Precio promocional,Categoria/s,SKU,URL,Stock,Descripcion
SILLA OFICINA PRS044 BEIGE,49999.0,49999.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",485325,https://www.hiperlibertad.com.ar/silla-oficina-prs044-beige/p,7,"Descripcion: Silla de oficina. Tela tipo malla. Altura regulable con piston a gas. Apoyabrazos. Base de hierro cromado giratoria con ruedas. Ajuste de inclinacion - Color : gris - Material: Cuerina y malla - Medidas (armado): 92/120 cm x 60 cm x 50 cm - Requiere armado: si - Peso Caja: 10,1 Kg"
ESCRITORIO FLOTANTE,47999.0,47999.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",485323,https://www.hiperlibertad.com.ar/escritorio-flotante/p,1,"Descripcion: Escritorio de pared. Puerta basculante con piston a gas - Color : roble blanco- Material: Melamina 15mm - Medidas (armado): 40 cm x 125 cm x 25 cm - Requiere armado: si - Peso Caja: 16,2 Kg"
ESCRITORIO GAMER,54499.0,30374.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",485322,https://www.hiperlibertad.com.ar/escritorio-gamer/p,2,"Descripcion: Escritorio gamer 4 estantes. Con espacio para CPU. Incluye gancho para auriculares y pasacables - Color : negro/rojo - Material: Melamina 15mm - Medidas (armado): 78 cm x 120 cm x 60 cm - Requiere armado: si - Peso Caja: 30,4 Kg"
"PANEL PARA TV HASTA 55""",58999.0,58999.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",485320,https://www.hiperlibertad.com.ar/panel-para-tv-hasta-55/p,1,"Descripcion: Panel para TV HASTA 55"". 1 puerta. Incluye soporte fijo para TV - Color : roble termo - Material: Melamina 15mm - Medidas (armado): 90 cm x 150 cm x 26,5 cm - Requiere armado: si - Peso Caja: 27,3 Kg"
"RACK VISION PARA TV HASTA  55""",45999.0,45999.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",485319,https://www.hiperlibertad.com.ar/rack-vision-para-tv-hasta-55-2/p,2,"Descripcion: Rack para tv HASTA 55"" 1 puerta y estantes - Color : nebraska/negro - Material: Melamina 15mm - Medidas (armado): 62 cm  x 120 cm x 35 cm - Requiere armado: si - Peso Caja: 24,1 Kg"
SILLA LEBLON NEGRA,37999.0,37999.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",474409,https://www.hiperlibertad.com.ar/silla-leblon-negra/p,3,"DESCRIPCION: 
 Silla de hierro y soga con diseño y calidad premium. 
 La silla Leblon combina un moderno diseño con una comodidad unica. 
 Estructura de hierro color negro. Soga color negro. 
 
 MATERIALES: 
 HIERRO DE PRIMERA CALIDAD DE 1/2″ 
 PINTURA ELECTROESTATICA EPOXI CON ACABADO A HORNO 
 SOGA DE POLIPROPILENO DE ALTA RESISTENCIA 
 
 MEDIDAS: 
 ALTO TOTAL 94CM 
 ANCHO 44 CM 
 PROFUNDIDAD 52 CM 
 ALTO AL ASIENTO 51 CM 
 HIERRO DE PRIMERA CALIDAD DE 1/2″"
SILLA LEBLON HN TEJIDO TOSTADO,37999.0,37999.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",474408,https://www.hiperlibertad.com.ar/silla-leblon-hn-tejido-tostado/p,5,Silla de hierro y soga con diseño y calidad premium. La silla Leblon combina un moderno diseño con una comodidad unica.   MATERIALES: HIERRO DE PRIMERA CALIDAD DE 1/2″- SOGA DE POLIPROPILENO DE ALTA RESISTENCIA - PINTURA ELECTROESTATICA EPOXI CON ACABADO A HORNO   Medidas: L: 52 cm A: 44 cm Al:92 cm - ORIGEN: Argentina
"BAHIUT 1,60 MT. GRIS ANDINO",75199.0,75199.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",471572,https://www.hiperlibertad.com.ar/bahiut-1-60-mt-gris-andino/p,2,Bahiut /Mueble Tv - 1 cajon con correderas metalicas 4 puertas -Color:Gris Andino  - Materiales: Aglomerado termolaminado - Alto:92 cm Prof:45 cm  Ancho: 160 cm - Requiere armado
"BAHIUT 1,60 MT. TABACO",75199.0,75199.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",471571,https://www.hiperlibertad.com.ar/bahiut-1-60-mt-tabaco/p,1,Bahiut /Mueble Tv - 1 cajon con correderas metalicas 4 puertas -Color:Tabaco - Materiales: Aglomerado termolaminado - Alto:92 cm Prof:45 cm  Ancho: 160 cm - Requiere armado
ESTANTE FLOTANTE SLIM 60X20 WENGUE,3999.0,2999.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",470514,https://www.hiperlibertad.com.ar/estante-flotante-slim-60x20-wengue/p,8,"Tipo: Estante-Color: Wengue-Material:Aglomerado Melaminizado - Alto:1,5 cm Largo:80 cm  Ancho: 20 cm"
ESTANTE FLOTANTE SLIM 60X20 PARAISO,3999.0,2999.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",470513,https://www.hiperlibertad.com.ar/estante-flotante-slim-60x20-paraiso/p,6,"Tipo: Estante-Color: Paraiso-Material:Aglomerado Melaminizado - Alto:1,5 cm Largo:60 cm  Ancho: 20 cm"
ESTANTE FLOTANTE SLIM 60X20 BLANCO,3999.0,2999.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",470512,https://www.hiperlibertad.com.ar/estante-flotante-slim-60x20-blanco/p,4,"Tipo: Estante-Color: Blanco-Material:Aglomerado Melaminizado - Alto:1,5 cm Largo:60 cm  Ancho: 20 cm"
ESTANTE FLOTANTE SLIM 80X20 WENGUE,4619.0,3464.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",470511,https://www.hiperlibertad.com.ar/estante-flotante-slim-80x20-wengue/p,3,"Tipo: Estante-Color: Wengue-Material:Aglomerado Melaminizado - Alto:1,5 cm Largo:60 cm  Ancho: 20 cm"
ESTANTE FLOTANTE SLIM 80X20 PARAISO,4619.0,3464.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",470510,https://www.hiperlibertad.com.ar/estante-flotante-slim-80x20-paraiso/p,7,"Tipo: Estante-Color: Paraiso-Material:Aglomerado Melaminizado - Alto:1,5 cm Largo:80 cm  Ancho: 20 cm"
ESTANTE FLOTANTE SLIM 80X20 BLANCO,4619.0,3464.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",470509,https://www.hiperlibertad.com.ar/estante-flotante-slim-80x20-blanco/p,13,"Tipo: Estante-Color: Blanco-Material:Aglomerado Melaminizado - Alto:1,5 cm Largo:80 cm  Ancho: 20 cm -"
RACK TV MULTIFUNCION WENGUE,22489.0,22489.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",470440,https://www.hiperlibertad.com.ar/rack-tv-multifuncion-wengue/p,2,"Mueble organizador con dos módulos para combinar como quieras. Uno de los modelos más versátiles de la línea original, ideal para utilizar como rack de TV. Combina con todo tipo de ambiente y cuenta con seis compartimientos para organizar todo lo que necesites. Color: Wengue - Materiales : Aglomerado Melaminizado - Consta de dos piezas . Medidas de cada piezas armada.Alto:59,5 cm Ancho: 30 cm Largo: 118,5 cm . - Requiere armado"
RACK TV MULTIFUNCION BLANCO,22489.0,22489.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES PARA LIVING Y COMEDOR/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",470439,https://www.hiperlibertad.com.ar/rack-tv-multifuncion-blanco/p,2,"Mueble organizador con dos módulos para combinar como quieras. Uno de los modelos más versátiles de la línea original, ideal para utilizar como rack de TV. Combina con todo tipo de ambiente y cuenta con seis compartimientos para organizar todo lo que necesites. Color: Blanco - Materiales : Aglomerado Melaminizado - Consta de dos piezas . Medidas de cada piezas armada.Alto:59,5 cm Ancho: 30 cm Largo: 118,5 cm ."
ORGANIZADOR MODULAR 4 ESPACIOS BLANCO,16199.0,16199.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",470438,https://www.hiperlibertad.com.ar/organizador-modular-4-espacios-blanco/p,1,"Apila y combina como quieras. Estos cubos ofrecen un sinfín de posiblidades para organizar tus libros, revistas y cualquier objeto de decoración. Se adaptan a todos los espacios y podes usarlo colgado, en piso o como separador de ambientes.Color: Blanco -  Materiales: Aglomerado Melaminizado - Alto:60 cm Largo:60 cm  Ancho: 30 cm - Requiere armado"
ESCRITORIO 2 CAJONES ABEDUL,30199.0,20474.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",468289,https://www.hiperlibertad.com.ar/escritorio-2-cajones-abedul/p,1,"ESCRITORIO 2 CAJONES ABEDUL Escritorio 2 cajones Correderas metálicas Diseñado para trabajo con notebook Material: Melamina 15 mm Color: Abedul Medidas: 98 cm X 75,5 cm X 59,5 cm Origen: Argentina"
ESCRITORIO NOTEBOOK ABEDUL,19499.0,13199.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",468288,https://www.hiperlibertad.com.ar/escritorio-notebook-abedul/p,3,"Escritorio/mesa de trabajo Escritorio sin cajon Material: Melamina 15 mm Color: Abedul Medidas: 90 cm X 75,5 cm X 59,5 cm Origen: Argentina"
ESCRITORIO NOTEBOOK VENECI,19499.0,13199.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",468272,https://www.hiperlibertad.com.ar/escritorio-notebook-veneci/p,2,"ESCRITORIO NOTEBOOK VENECIA Escritorio/mesa de trabajo          Escritorio sin cajon Material: Melamina 15 mm Color: Venecia    Medidas: 90 cm X 75,5 cm X 59,5 cm      Origen: Argentina"
BIBLIOTECA BAJA VENECIA,24899.0,16949.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",468218,https://www.hiperlibertad.com.ar/biblioteca-baja-venecia-1430/p,2,"Biblioteca baja para que puedas organizar tus libros/revistas, etc. Su diseño de lineas basicas y puras permite que la adpates a cualquier espacio de tu casa. (living , dormitorio, por que no tu cocina como mueble auxiliar) Biblioteca: 3 estantes Material:Melamina 15 mm Color: Venecia Medidas: 61,5 cm X 136,5 cm X 29,5 cm   Origen: Argentina"
Escritorio PLATINUM gris andino,34899.0,34899.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",452212,https://www.hiperlibertad.com.ar/escritorio-platinum-gris-andino/p,1,Escritorio PLATINUM gris andino. Escritorio 501  2 Cajones superior con cerradura  Colorgris andino  Con correderas metalicas  Requiere armado  Peso aproximado de caja: 30 Kg.
ESTANTE FLOTANTE 80 x 25 Cm BLANCO CENTROESTANT,7899.0,5924.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445891,https://www.hiperlibertad.com.ar/estante-flotante-80-x-25-cm-blanco-centroestant/p,5,ESTANTE FLOTANTE CENTROESTANT  80 x 25 Cm. COLOR BLANCO
ESTANTE FLOTANTE 60 x 25 Cm  WENGUE CENTROESTANT,7419.0,5564.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445890,https://www.hiperlibertad.com.ar/estante-flotante-60-x-25-cm-wengue-centroestant/p,7,ESTANTE FLOTANTE CENTROESTANT 60 x 25 Cm. COLOR WENGUE
ESTANTE FLOTANTE CENTROESTANT,7419.0,5564.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445889,https://www.hiperlibertad.com.ar/estante-flotante-centroestant/p,18,ESTANTE EN MELAMINA FLOTANTE CON MENSULA EN METAL INVISIBLE. KIT DE INSTALACIÓN FÁCIL DE COLOCAR
ESTANTE FLOT60 X 25 ROBLE ESCAND,7049.0,5286.75,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445888,https://www.hiperlibertad.com.ar/estante-flotante-centroestant-3/p,6,ESTANTE FLOT60 X 25 ROBLE ESCAND
ESTANTE KIT CON SOPORTE  60 x 40 Cm WENGUE CENTROESTANT,5989.0,4192.3,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445882,https://www.hiperlibertad.com.ar/estante-kit-con-soporte-60-x-40-cm-wengue-centroestant/p,6,ESTANTE KIT CENTROESTANT CON SOPORTE 60 x 40 Cm. COLOR WENGUE
ESTANTE CON MESULA CENTROESTANT,5989.0,4192.3,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445881,https://www.hiperlibertad.com.ar/estante-con-mesula-centroestant-2/p,8,ESTANTE CON MENSULA IDEAL PARA MICROONDAS Y HORNO ELÉCTRICO.
ESTANTE KIT CON SOPORTE  60 x 40 Cm BLANCO CENTROESTANT,5989.0,4192.3,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445880,https://www.hiperlibertad.com.ar/estante-kit-con-soporte-60-x-40-cm-blanco-centroestant/p,5,ESTANTE KIT CENTROESTANT CON SOPORTE 60 x 40 Cm. COLOR BLANCO
ESTANTE KIT CON SOPORTE  60 x 20 Cm WENGUE CENTROESTANT,4099.0,2869.3,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445879,https://www.hiperlibertad.com.ar/estante-kit-con-soporte-60-x-20-cm-wengue-centroestant/p,4,ESTANTE KIT CENTROESTANT CON SOPORTE  60 x 20 Cm. COLOR WENGUE
ESTANTE CON MESULA CENTROESTANT,4099.0,2869.3,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445878,https://www.hiperlibertad.com.ar/estante-con-mesula-centroestant/p,7,ESTANTE CON MENSULA.
ESTANTE KIT CON SOPORTE  60 x 20 Cm BLANCO CENTROESTANT,4099.0,2869.3,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445877,https://www.hiperlibertad.com.ar/estante-kit-con-soporte-60-x-20-cm-blanco-centroestant/p,7,ESTANTE KIT CENTROESTANT CON SOPORTE 60 x 20 Cm. BLANCO
ESTANTE FLOTANTE CENTROESTANT  BLANCO 60 X 25,7419.0,5564.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445866,https://www.hiperlibertad.com.ar/estante-flotante-centroestant-blanco-60-x-25/p,9,ESTANTE FLOTANTE CENTROESTANT  BLANCO 60 X 25
ESTANTE FLOTANTE 80 x 25 Cm. WENGUE CENTROESTANT,7899.0,5924.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445864,https://www.hiperlibertad.com.ar/estante-flotante-80-x-25-cm-wengue-centroestant/p,8,ESTANTE FLOTANTE CENTROESTANT  80 x 25 Cm. COLOR WENGUE
ESTANTE FLOTANTE CENTROESTANT,7899.0,5924.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",445863,https://www.hiperlibertad.com.ar/estante-flotante-centroestant-2/p,6,ESTANTE EN MELAMINA FLOTANTE CON MENSULA EN METAL INVISIBLE. KIT DE INSTALACIÓN FÁCIL DE COLOCAR.
ZAPATERO DE 4 CAJONES ABEDUL ORLANDI,36299.0,27224.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE DORMITORIO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",439506,https://www.hiperlibertad.com.ar/zapatero-de-4-cajones-abedul-orlandi/p,1,"ZAPATERO: CON 4 CAJONES VOLCABLES CORREDERAS PLASTICAS CAPACIDAD 24 PARES MELAMINA de 15 Mm REQUIERE ARMADO CAJA: 1,47 Cm x 50 Cm x 7,7 Cm PESO APROXIMADO DE CAJA 30,3 Kg"
"MINI PLACARD ESTUDIANTIL VENECIA 1,3 M",105799.0,72449.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE DORMITORIO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",439504,https://www.hiperlibertad.com.ar/placard-bajo-de-1-3-mt-3-puertas-2-cajones-orlandi/p,1,
CHIFONIER 920 CON 6 CAJONES COLOR BLANCO VETA PLATINUM,37699.0,37699.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE DORMITORIO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",430387,https://www.hiperlibertad.com.ar/chifonier-920-con-6-cajones-color-blanco-veta-platinum/p,1,CHIFONIER: 6 CAJONES CON CORREDERAS METALICAS REQUIERE ARMADO PESO APROXIMADO DE LA CAJA: 39 Kg
PLACARD 3 PUERTAS 2 CAJONES COLOR TABACO PLATINUM,48799.0,48799.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE DORMITORIO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",421582,https://www.hiperlibertad.com.ar/placard-3-puertas-2-cajones-color-tabaco-platinum/p,1,PLACARD 913 LS1: 3PUERTAS Y 2 CAJONES COLOR TABACO CON CORREDERAS METALICAS 1 ESTANTE FIJO Y 2 ESTANTES MOVILES CON BARRAL REQUIERE ARMADO PESO APROXIMADO DE CAJA: 77 Kg
COMODA 3 CAJONES 1 PUERTA ORLANDI,36599.0,25049.25,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE DORMITORIO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",420204,https://www.hiperlibertad.com.ar/comoda-3-cajones-1-puerta-orlandi/p,1,"COMODA:  CON 3 CAJONES Y 1 PUERTA  CORREDERAS METALICAS  3 ESTANTES  MELAMINA DE 15 Mm  REQUIERE ARMADO  MEDIDA DE CAJA 90 Cm x 37 Cm x 17,3 Cm  PESO APROXIMADO DE CAJA 33 Kg"
BIBLIOTECA EN MELAMINA KEN CENTROESTANT,19499.0,19499.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",370011,https://www.hiperlibertad.com.ar/biblioteca-en-melamina-ken-centroestant-2/p,1,"BIBLIOTECA EN MELAMINA 15Mm PARA QUE PUEDAS ORGANIZAR TUS LIBROS/REVISTAS EN EL LIVING, CUARTO, JUNTO A TU ESCRITORIO O CUALQUIER LUGAR DE TU CASA."
ESCRITORIO PARIS WENGUE CENTROESTANT,29199.0,29199.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE OFICINA/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",369996,https://www.hiperlibertad.com.ar/escritorio-paris-wengue-centroestant/p,1,ESCRITORIO DE MELAMINA 15 Mm: DOS CAJONES CON CORREDERA METÁLICA PATINES Y MANIJA PLÁSTICA REQUIERE ARMADO
PLACARD 2 PUERTAS 2 CAJONES COLOR TABACO PLATINUM,37499.0,37499.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE DORMITORIO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",368391,https://www.hiperlibertad.com.ar/placard-2-puertas-2-cajones-color-tabaco-platinum/p,2,"Largo  0,62m Alto  1,85m Profundidad  0,48m Peso  42kg Embalado  1 caja Requiere armado  Si Caracteristicas  Posee 2 cajones con correderas metálicas, 1 estante fijo y 1 barral para colgar sus prendas. Color  Tabaco"
CHIFONIER 921 CON 4 CAJONES 1 PUERTA COLOR TABACO PLATINUM,47199.0,47199.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE DORMITORIO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",272140,https://www.hiperlibertad.com.ar/chifonier-921-con-4-cajones-1-puerta-color-tabaco-platinum/p,1,CHIFONIER:  4 CAJONES Y 1 PUERTA COLOR TABACO CON CORREDERAS METALICAS REQUIERE ARMADO PESO APROXIMADO DE LA CAJA: 49 Kg
PLACARD 912 2P 2C CEDRO,31499.0,31499.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE DORMITORIO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",197789,https://www.hiperlibertad.com.ar/placardplatinum-912-2-puertas-cedro/p,2,PLACARD 912 2P 2C CEDRO
PLACARD LS1 3P 2C CEDRO,48799.0,48799.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE DORMITORIO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",197783,https://www.hiperlibertad.com.ar/placard-3-puertas-2-cajones-color-cedro-platinum/p,3,PLACARD LS1 3P 2C CEDRO
Escobero 2 Puertas Blanco DIS3,30699.0,30699.0,"/Hogar/MUEBLES DE INTERIOR/MUEBLES DE COCINA Y ORDENAMIENTO/,/Hogar/MUEBLES DE INTERIOR/,/Hogar/",2311,https://www.hiperlibertad.com.ar/escobero-2-puertas-blanco-dis3/p,1,"Mueble organizador de 1,5mts. de altura pensado para que tengas los productos de limpieza organizados y siempre a mano. En su interior cuenta con tres estantes regulables y un espacio libre para escoba, escurridor o lo que uses para la limpieza de tu hogar.     Medidas: Alto 150 Cm.    Ancho 60 Cm.   Profundidad 32 Cm."
